lncRNA,mRNA
BCYRN1,PCBP2
LINC00657,KHDR1
Tug1,FMR1
MIR7-3HG,MOV10
RP11-1007G5.2,DBHS
MALAT1,TLR4
lincRNA-Cox2,NF-魏B p65
lincRNA-Cox2,Hnrnpa2b1
lnc-31,Rock1
lnc-31,YB-1
Myolinc,Tdp43
Kcnq1ot1,尾-catenin
HOTAIR,Sin3A
HOTAIR,coREST
NEAT1,PINK1
HULC,Beclin-1
Meg3,EZH2
Gas5,GR
Xist,CIZ1
Meg3,p53
TINCR,EZH2
Tug1,EZH2
Tug1,伪-actin
MALAT1,EZH2
MALAT1,Bim
MALAT1,E-selectin
Meg3,PTBP1
lncOL1,SUZ12
H19,Ezh2
Braveheart,CNBP
Chaer,EZH2
PTCSC3,STAT3
SNHG15,Slug
RP11-65J3.1,EBP-1
RP11-65J3.1,MAPK1
NONHSAG056025,Ezh2
RP11-328M4.2,Ezh2
RP11-328M4.2,KDM1A
NONHSAG037420,Ezh2
FOXD2-AS1,KDM1A
FOXD2-AS1,Ezh2
pncRNA-D,FUS
Meg3,MDM2
SOX21-AS1,Ezh2
RP11-242F24.1,SAKI
DLEU1,Mtor
GALNT5 uaRNA,HSP90
h19,SAHH
LINC00657,PUM1
CUDR,IMP1
SPRY4-IT1,Ezh2
SPRY4-IT1,KDM1A
SPRY4-IT1,DNMT1
NONHSAG017379,Ezh2
LINC00472,G3BP1
MALAT1,SP1
CASC9,CBP
HOXD-AS1,PARP1
PVT1,Ezh2
HNF1A-AS1,PTPN6
PANDAR,U2AF2
PANDAR,PTBP1
PANDAR,p53
HOTAIR,Runx3
NEAT1,Ezh2
RP11-109P11.1,MYH11
RP11-109P11.1,FN1
RP11-714G18.1,LRP2BP
SPRY4-IT1,Ezh2
NEAT1,CD36
DUXAP10,SUZ12
DUXAP10,KDM1A
DUXAP10,ELAV1
91H,HNRPK
DANCR,FOXO1
NEAT1,LOXL2
NONHSAG006784,Ezh2
LINC00037,EGFR
TINCR,STAT1
AC093901.1,IF2B1
SNHG1,MED1
SNHG1,MED12
RP11-660L16.2,CNBP
HOXD-AS1,Ezh2
Meg3,PIK3CA
ZEB1-AS1,IL11
LINC00941,ANXA2
LOC554202,Ezh2
LINC00052,b-catenin
LINC00052,SMYD2
FEZF1-AS1,Ezh2
FEZF1-AS1,KDM1A
SNORD109A,Ezh2
MKLN1-AS1,Ezh2
MKLN1-AS1,SUZ12
RP5-839B4.8,RBM14
HULC,ATG7
GHET1,ATF1
CASC8,BIRC7
LincRNA-p21,Ezh2
LUCAT1,Ezh2
LUCAT1,SUZ12
LINC00511,Ezh2
LINC00511,DNMT1
TRERNA1,Ezh2
RPS24,ARID1A
RP11-244F12.3,RBM4
MALAT1,BIRC7
CASC9,Ezh2
ZEB1-AS1,Mll1
SNHG15,Ezh2
XIAP-AS1,SP1
lncSHRG,SATB1
CARLo-5,Ezh2
OIP5-AS1,GAK
MALAT1,Ezh2
MALAT1,TGFB1
DANCR,Ezh2
MANTIS,SMARCA4
GAS5,E2F1
LINC00630,HDAC1
HOXA11-AS,Ezh2
HOXA11-AS,DNMT1
RP11-463O9.5,PI4K伪
SNHG1,TAp63
LINC00152,Ezh2
CUDR,Ezh2
PVT1,TNF
Meg3,ATG3
HNF1A-AS1,Ezh2
HNF1A-AS1,H3K27me3
HNF1A-AS1,PRC2
linc-ADAMTS5,PSF
HULC,YBOX1
RP11-216C10.1,Slug
HOXA11-AS,Wdr5
HOXA11-AS,STAU1
NONHSAG032126,RELA
PVT1,FOXM1
LINC00305,LMBR1L
LINC00673,Ezh2
LINC00673,KDM1A
AK093407,STAT3
SNHG1,p53
LINC00441,DNMT3A
Meg3,NFE2L2
lnc-IL7R,Ezh2
HOXA11-AS,SUZ12
HOXA11-AS,EED
HOTAIR,Ezh2
HOTAIR,Snai1
LINC00152,KDM1A
LINC00152,EZH2
RP11-23B15.1,MYH9
ANCR,Ezh2
HANR,C14orf129
NONHSAG013514,ACE2
BCYRN1,PCBP1
lncRNA-HIT,ZEB1
RAMP2-AS1,DHC10
CRNDE,DMBT1
CRNDE,c-IAP1
Blnc1,HNRNPU
CCAT2,Ezh2
CCAT2,H3K27me3
CCAT2,KDM1A
AC131025.8,PGK1
h19,RB1
HULC,Ezh2
DBCCR1-003,DNMT1
PR-lncRNA-1,KHDR1
HOTAIR,COX-2
HOTTIP,BRE
RP11-314O13.1,AR
TUG1,TRAF5
MALAT1,TLR4
LINC00470,FUS
MEG3,FOXM1
FENDRR,EZH2
FENDRR,SUZ12
FENDRR,WDR5
uc.48+,P2X7
HOTAIR,TTP
TROJAN,ZMYND8
lnc-SLA4A1-1,NF-魏B
HOTAIR,EZH2
HOTAIR,LSD1
pancEts-1,NONO
FMR1-AS1,TLR7
RP11-328M4.2,EZH2
RP11-328M4.2,LSD1
MIR17HG,FXR1
P53RRA,G3BP1
AK022198,HSP90
TCAM1P,IGF2BP1
TCAM1P,HIST1H1C
RP11-598D14.1,IGF2BP1
RP11-598D14.1,STAU1
Ptn-dt,HuR
AK006025,p65
AK006025,CBP/P300
HOTAIR,Runx3
HPSE,hnRNPU
FLI1-AS1,CKAP4
Fendrr,ANXA2
LINC00847,HBXIP
HULC,HBXIP
BDNF-AS,PRDM5
DLX6-AS1,PRR1
LINC00441,DNMT1
DANCR,PTEN
RP11-326F20.5,HuR
DLEU1,mTOR
RP11-465N4.4,KLF8
FAM83H-AS1,HuR
FEZF1-AS1,PKM2
h19,SAHH
AL589743.1,cyclin D1
PTCSC3,STAT3
SOX21-AS1,p21
TDRG1,VEGF-A
THOR,YAP
TINCR,C/EBP-伪
TUG1,FGF10
LINC00152,NCL
LINC00152,Sam68
DANCR,NF45
DANCR,NF90
EPIC1,MEF2D
LINC00568,PDK1
FGF13-AS1,IGF2BP1
GAS5,sema3a
HOTTIP,LATS2
LINC-01572:28,p27
LOC285194,p53
MALAT1,Foxo1
PVT1,HIG2
PVT1,ANGPTL4
PVT1,HK2
NONHSAG006784,P57
NONHSAG006784,cyclin D1
SNHG15,Slug
NONHSAG037420,p21
ATB,p53
CCAT2,FOXC1
HOXB13-AS1,EZH2
LINC00336,ELAVL1
LINC00858,CDK14
PVT1,EZH2
linc-UFC1,FOXP3
RP11-701P16.4,IGF2BP1
LOC283070,PHB2
TUG1,RND3
TUG1,MT2A
AC124944.2,STAT3
Lin28B,NRP-1
AGAP2-AS1,CBP
LINC00652,GLP-1R
NONHSAG033244,p21
Meg3,BMP2
RP11-152P17.2,MIF
BCAR4,GLI2
NONHSAG033244,PRDM5
LINC00968,p21
XIST,EZH2
HOTAIR,p53
XIST,RBM15
XIST,RBM15B
lnc-DILC,IL-6
HOTAIR,EZH2
Lnc_ASNR,HNRNPD
TUG1,CELF1
APLP2,PTEN
APLP2,TP53INP1
h19,DNMT3B
h19,VEGFA
h19,ITGB1
LINC-RoR,p53
RP11-359E19.2,ADAM2
RP11-359E19.2,C8orf4
lncRNA-APLP2,PTEN
BC041488,CDK1
MYCNOS,CTCF
Lnc-HC,MOV10
LINC00511,Brn3a
LINC00511,AR
NONHSAG026010,伪-tubulin
AGAP2-AS1,EZH2
AGAP2-AS1,LSD2
SBF2-AS1,SUZ12
LINC00511,KDM1A
NONRATT021972,P2X7
Pnky,PTBP1
PVT1,EZH2
PVT1,TSHR
CCAT2,CPSF7
CCAT2,CPSF6
H19,HNRNPU
NORAD,PUMILIO
ZFAS1,CDK1
RMRP,p68 RNA helicase
Gomafu,BMI1
LncRNA-HIT,p100
LncRNA-HIT,CBP
DLEU1,ESR1
HOTAIR,HIF1A
TINCR,KLF2
TINCR,CDKN1A
TINCR,p15INK4B
HOXA-AS2,CDKN1A
HOXA-AS2,PLK3
HOXA-AS2,DDIT3
NBAT1,DKK1
HULC,p18
CD99P1,伪-SMA
RP11-360A18.2,伪-SMA
LINC01207,EZH2
TCONS-00068220,IL7
Meg3,ILF3
Meg3,PABPC3
Meg3,ADAM8
CUDR,C/EBP伪-p30
HOTAIR,VIM
Lnc_bc060912,PARP1
Lnc_bc060912,NPM1
HOTAIR,PCBP1
PVT1,p15INK4B
PVT1,p16INK4A
MALAT1,FOS
ZXF2,MYC
GAS5,TRAIL
MALAT1,NF-魏B
TINCR,SP1
TUG1,DDB1
TUG1,MORC2
TUG1,PARK2
TUG1,CARTPT
TUG1,ATXN1
TUG1,LHFPL4
TUG1,DEFB129
TUG1,RGS3
TUG1,SYT1
TUG1,PRPH
TUG1,PDE7B
TUG1,AFF1
TUG1,PPARD
TUG1,VENTX
TUG1,KCNN3
TUG1,ABCB7
TUG1,LEF1
TUG1,ZIM3
TUG1,FAM9C
TUG1,PLA2G6
TUG1,ARL17B
TUG1,PDE4DIP
TUG1,ADAMTS3
TUG1,NARF
TUG1,CTNNA3
TUG1,CHD6
TUG1,LOC100996761
TUG1,EPB41L1
TUG1,GAREML
TUG1,CD5
TUG1,MACROD2
TUG1,BOLL
TUG1,ALDH5A1
TUG1,SDK1
TUG1,TMC2
TUG1,RBFOX1
TUG1,RIMS1
TUG1,PIP5K1C
TUG1,AHNAK
TUG1,NR2C2
TUG1,PTPRB
TUG1,TOX
TUG1,CDH13
TUG1,FAM153A
TUG1,CNNM2
TUG1,LAMP1
TUG1,ITPR3
TUG1,CTBP2
TUG1,DUX4L26
TUG1,POTEB
TUG1,ARHGAP26
TUG1,KDM4B
TUG1,SGSM1
TUG1,ENTPD7
TUG1,CNTN6
TUG1,RALGAPA2
TUG1,SGPP2
